sample_id	hp1_url	hp2_url
HG01173	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01173-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01173-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01173-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01173-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01190	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01190-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01190-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01190-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01190-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01200	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01200-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01200-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01200-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01200-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01204	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01204-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01204-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01204-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01204-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01250	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01250-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01250-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01250-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01250-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01251	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01251-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01251-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01251-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01251-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01260	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01260-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01260-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01260-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01260-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01271	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01271-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01271-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01271-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01271-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01277	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01277-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01277-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01277-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01277-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01281	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01281-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01281-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01281-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01281-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01303	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01303-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01303-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01303-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01303-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01305	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01305-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01305-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01305-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01305-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01312	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01312-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG01312-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01312-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG01312-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG01323	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01323-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01323-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01323-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01323-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01326	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01326-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01326-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01326-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01326-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01334	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01334-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01334-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01334-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01334-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01342	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01342-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01342-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01342-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01342-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01363	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01363-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG01363-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01363-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG01363-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG01369	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01369-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01369-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01369-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01369-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01372	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01372-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01372-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01372-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01372-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01393	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01393-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01393-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01393-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01393-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG01395	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01395-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01395-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01395-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01395-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01402	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01402-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01402-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01402-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01402-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01403	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01403-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01403-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01403-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01403-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01405	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01405-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01405-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01405-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01405-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01413	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01413-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01413-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01413-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01413-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01414	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01414-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01414-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01414-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01414-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01435	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01435-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01435-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01435-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01435-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01443	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01443-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01443-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01443-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01443-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01459	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01459-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01459-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01459-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01459-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01461	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01461-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01461-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01461-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01461-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01468	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01468-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01468-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01468-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01468-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01485	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01485-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01485-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01485-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01485-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01486	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01486-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG01486-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01486-ONT-hg38-R9-LSK110-dorado050_sup_with5mC/HG01486-ONT-hg38-R9-LSK110-dorado050_sup_with5mC_hp2.bed.gz
HG01501	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01501-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG01501-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01501-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg/HG01501-ONT-hg38-R9-LSK110-guppy-sup-5hmc_5mc_cg_hp2.bed.gz
HG01515	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01515-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01515-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01515-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01515-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01522	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01522-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01522-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01522-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01522-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG01593	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01593-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01593-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01593-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01593-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG01607	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01607-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01607-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01607-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01607-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG01613	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01613-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01613-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01613-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33/HG01613-ONT-hg38-R9-LSK110-dorado050_sup_5mCG_v33_hp2.bed.gz
HG01615	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01615-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01615-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01615-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01615-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01669	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01669-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01669-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01669-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01669-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01682	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01682-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01682-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01682-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01682-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01686	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01686-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01686-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01686-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500/HG01686-ONT-hg38-R10-LSK114-dorado081_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01695	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01695-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01695-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01695-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01695-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01762	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01762-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01762-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01762-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33/HG01762-ONT-hg38-R9-LSK110-dorado082_sup_5mCG_v33_hp2.bed.gz
HG01771	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01771-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01771-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01771-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500/HG01771-ONT-hg38-R10-LSK114-dorado090_sup_5mCG_5hmCG_v500_hp2.bed.gz
HG01790	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01790-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01790-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01790-ONT-hg38-R9-LSK110-guppy-sup-5mC/HG01790-ONT-hg38-R9-LSK110-guppy-sup-5mC_hp2.bed.gz
HG01795	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01795-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01795-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp1.bed.gz	https://1000g-ont.s3.amazonaws.com/PROCESSED_DATA/ALIGNED_TO_HG38/MODKIT/HG01795-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500/HG01795-ONT-hg38-R10-LSK114-dorado082_sup_5mCG_5hmCG_v500_hp2.bed.gz
